general {
"weapons[69].frame_sound_number[9]" "0"
"weapons[69].frame_sound_name[0]" ""
"weapons[69].frame_sound_name[1]" ""
"weapons[69].frame_sound_name[2]" ""
"weapons[69].frame_sound_name[3]" ""
"weapons[69].frame_sound_name[4]" ""
"weapons[69].frame_sound_name[5]" ""
"weapons[69].frame_sound_name[6]" ""
"weapons[69].frame_sound_name[7]" ""
"weapons[69].frame_sound_name[8]" ""
"weapons[69].frame_sound_name[9]" ""
"weapons[69].precache_models[0]" ""
"weapons[69].precache_models[1]" ""
"weapons[69].precache_models[2]" ""
"weapons[69].precache_models[3]" ""
"weapons[69].precache_sounds[0]" ""
"weapons[69].precache_sounds[1]" ""
"weapons[69].precache_sounds[2]" ""
"weapons[69].precache_sounds[3]" ""
"weapons[69].precache_sounds[4]" ""
"weapons[69].precache_sounds[5]" ""
"weapons[69].precache_sounds[6]" ""
"weapons[69].precache_sounds[7]" ""
"weapons[69].precache_sounds[8]" ""
"weapons[69].precache_sounds[9]" ""
"weapons[70].name" ""
"weapons[70].weapon_id" "0"
"weapons[70].is_dual_weapon" "0"
"weapons[70].model_skin" "0"
"weapons[70].is_packed" "0"
"weapons[70].packed_id" "0"
"weapons[70].non_packed_id" "0"
"weapons[70].view_model" ""
"weapons[70].view_model_accessory" ""
"weapons[70].left_view_model" ""
"weapons[70].world_model" ""
"weapons[70].fire_sound" ""
"weapons[70].magazine_size" "0"
"weapons[70].reserve_size" "0"
"weapons[70].magazine_low" "0"
"weapons[70].reserve_low" "0"
"weapons[70].rounds_per_load" "0"
"weapons[70].ads_position_pc" "0 0 0"
"weapons[70].ads_position_console" "0 0 0"
"weapons[70].crosshair_special" "0"
"weapons[70].crosshair_minimum_range" "0"
"weapons[70].crosshair_maximum_range" "0"
"weapons[70].recoil" "0"
"weapons[70].recoil_guaranteed" "0 0 0"
"weapons[70].recoil_kick_change" "0 0 0"
"weapons[70].muzzle_flash_offset" "0 0 0"
"weapons[70].muzzle_flash_size" "0"
"weapons[70].fire_delay" "0"
"weapons[70].reload_empty_delay" "0"
"weapons[70].reload_partial_delay" "0"
"weapons[70].reload_delay" "0"
"weapons[70].continue_reload_delay" "0"
"weapons[70].lower_delay" "0"
"weapons[70].cock_delay" "0"
"weapons[70].penetration_amount" "0"
"weapons[70].penetration_body_count" "0"
"weapons[70].damage" "0"
"weapons[70].bullet_spread" "0"
"weapons[70].shotcount" "0"
"weapons[70].fire_type" "0"
"weapons[70].weapon_weight" "0"
"weapons[70].continued_reload" "0"
"weapons[70].bolt_action" "0"
"weapons[70].no_cock_after_reload" "0"
"weapons[70].multiplier_head" "0"
"weapons[70].multiplier_upper_torso" "0"
"weapons[70].multiplier_lower_torso" "0"
"weapons[70].multiplier_limbs" "0"
"weapons[70].frames[0]" "0"
"weapons[70].frames[1]" "0"
"weapons[70].frames[2]" "0"
"weapons[70].frames[3]" "0"
"weapons[70].frames[4]" "0"
"weapons[70].frames[5]" "0"
"weapons[70].frames[6]" "0"
"weapons[70].frames[7]" "0"
"weapons[70].frames[8]" "0"
"weapons[70].frames[9]" "0"
"weapons[70].frames[10]" "0"
"weapons[70].frames[11]" "0"
"weapons[70].frames[12]" "0"
"weapons[70].frames[13]" "0"
"weapons[70].frames[14]" "0"
"weapons[70].frames[15]" "0"
"weapons[70].frames[16]" "0"
"weapons[70].frames[17]" "0"
"weapons[70].frames[18]" "0"
"weapons[70].frames[19]" "0"
"weapons[70].frames[20]" "0"
"weapons[70].frames[21]" "0"
"weapons[70].frames[22]" "0"
"weapons[70].frames[23]" "0"
"weapons[70].frames[24]" "0"
"weapons[70].frames[25]" "0"
"weapons[70].frames[26]" "0"
"weapons[70].frames[27]" "0"
"weapons[70].frame_sound_number[0]" "0"
"weapons[70].frame_sound_number[1]" "0"
"weapons[70].frame_sound_number[2]" "0"
"weapons[70].frame_sound_number[3]" "0"
"weapons[70].frame_sound_number[4]" "0"
"weapons[70].frame_sound_number[5]" "0"
"weapons[70].frame_sound_number[6]" "0"
"weapons[70].frame_sound_number[7]" "0"
"weapons[70].frame_sound_number[8]" "0"
"weapons[70].frame_sound_number[9]" "0"
"weapons[70].frame_sound_name[0]" ""
"weapons[70].frame_sound_name[1]" ""
"weapons[70].frame_sound_name[2]" ""
"weapons[70].frame_sound_name[3]" ""
"weapons[70].frame_sound_name[4]" ""
"weapons[70].frame_sound_name[5]" ""
"weapons[70].frame_sound_name[6]" ""
"weapons[70].frame_sound_name[7]" ""
"weapons[70].frame_sound_name[8]" ""
"weapons[70].frame_sound_name[9]" ""
"weapons[70].precache_models[0]" ""
"weapons[70].precache_models[1]" ""
"weapons[70].precache_models[2]" ""
"weapons[70].precache_models[3]" ""
"weapons[70].precache_sounds[0]" ""
"weapons[70].precache_sounds[1]" ""
"weapons[70].precache_sounds[2]" ""
"weapons[70].precache_sounds[3]" ""
"weapons[70].precache_sounds[4]" ""
"weapons[70].precache_sounds[5]" ""
"weapons[70].precache_sounds[6]" ""
"weapons[70].precache_sounds[7]" ""
"weapons[70].precache_sounds[8]" ""
"weapons[70].precache_sounds[9]" ""
"weapons[71].name" ""
"weapons[71].weapon_id" "0"
"weapons[71].is_dual_weapon" "0"
"weapons[71].model_skin" "0"
"weapons[71].is_packed" "0"
"weapons[71].packed_id" "0"
"weapons[71].non_packed_id" "0"
"weapons[71].view_model" ""
"weapons[71].view_model_accessory" ""
"weapons[71].left_view_model" ""
"weapons[71].world_model" ""
"weapons[71].fire_sound" ""
"weapons[71].magazine_size" "0"
"weapons[71].reserve_size" "0"
"weapons[71].magazine_low" "0"
"weapons[71].reserve_low" "0"
"weapons[71].rounds_per_load" "0"
"weapons[71].ads_position_pc" "0 0 0"
"weapons[71].ads_position_console" "0 0 0"
"weapons[71].crosshair_special" "0"
"weapons[71].crosshair_minimum_range" "0"
"weapons[71].crosshair_maximum_range" "0"
"weapons[71].recoil" "0"
"weapons[71].recoil_guaranteed" "0 0 0"
"weapons[71].recoil_kick_change" "0 0 0"
"weapons[71].muzzle_flash_offset" "0 0 0"
"weapons[71].muzzle_flash_size" "0"
"weapons[71].fire_delay" "0"
"weapons[71].reload_empty_delay" "0"
"weapons[71].reload_partial_delay" "0"
"weapons[71].reload_delay" "0"
"weapons[71].continue_reload_delay" "0"
"weapons[71].lower_delay" "0"
"weapons[71].cock_delay" "0"
"weapons[71].penetration_amount" "0"
"weapons[71].penetration_body_count" "0"
"weapons[71].damage" "0"
"weapons[71].bullet_spread" "0"
"weapons[71].shotcount" "0"
"weapons[71].fire_type" "0"
"weapons[71].weapon_weight" "0"
"weapons[71].continued_reload" "0"
"weapons[71].bolt_action" "0"
"weapons[71].no_cock_after_reload" "0"
"weapons[71].multiplier_head" "0"
"weapons[71].multiplier_upper_torso" "0"
"weapons[71].multiplier_lower_torso" "0"
"weapons[71].multiplier_limbs" "0"
"weapons[71].frames[0]" "0"
"weapons[71].frames[1]" "0"
"weapons[71].frames[2]" "0"
"weapons[71].frames[3]" "0"
"weapons[71].frames[4]" "0"
"weapons[71].frames[5]" "0"
"weapons[71].frames[6]" "0"
"weapons[71].frames[7]" "0"
"weapons[71].frames[8]" "0"
"weapons[71].frames[9]" "0"
"weapons[71].frames[10]" "0"
"weapons[71].frames[11]" "0"
"weapons[71].frames[12]" "0"
"weapons[71].frames[13]" "0"
"weapons[71].frames[14]" "0"
"weapons[71].frames[15]" "0"
"weapons[71].frames[16]" "0"
"weapons[71].frames[17]" "0"
"weapons[71].frames[18]" "0"
"weapons[71].frames[19]" "0"
"weapons[71].frames[20]" "0"
"weapons[71].frames[21]" "0"
"weapons[71].frames[22]" "0"
"weapons[71].frames[23]" "0"
"weapons[71].frames[24]" "0"
"weapons[71].frames[25]" "0"
"weapons[71].frames[26]" "0"
"weapons[71].frames[27]" "0"
"weapons[71].frame_sound_number[0]" "0"
"weapons[71].frame_sound_number[1]" "0"
"weapons[71].frame_sound_number[2]" "0"
"weapons[71].frame_sound_number[3]" "0"
"weapons[71].frame_sound_number[4]" "0"
"weapons[71].frame_sound_number[5]" "0"
"weapons[71].frame_sound_number[6]" "0"
"weapons[71].frame_sound_number[7]" "0"
"weapons[71].frame_sound_number[8]" "0"
"weapons[71].frame_sound_number[9]" "0"
"weapons[71].frame_sound_name[0]" ""
"weapons[71].frame_sound_name[1]" ""
"weapons[71].frame_sound_name[2]" ""
"weapons[71].frame_sound_name[3]" ""
"weapons[71].frame_sound_name[4]" ""
"weapons[71].frame_sound_name[5]" ""
"weapons[71].frame_sound_name[6]" ""
"weapons[71].frame_sound_name[7]" ""
"weapons[71].frame_sound_name[8]" ""
"weapons[71].frame_sound_name[9]" ""
"weapons[71].precache_models[0]" ""
"weapons[71].precache_models[1]" ""
"weapons[71].precache_models[2]" ""
"weapons[71].precache_models[3]" ""
"weapons[71].precache_sounds[0]" ""
"weapons[71].precache_sounds[1]" ""
"weapons[71].precache_sounds[2]" ""
"weapons[71].precache_sounds[3]" ""
"weapons[71].precache_sounds[4]" ""
"weapons[71].precache_sounds[5]" ""
"weapons[71].precache_sounds[6]" ""
"weapons[71].precache_sounds[7]" ""
"weapons[71].precache_sounds[8]" ""
"weapons[71].precache_sounds[9]" ""
"weapons[72].name" ""
"weapons[72].weapon_id" "0"
"weapons[72].is_dual_weapon" "0"
"weapons[72].model_skin" "0"
"weapons[72].is_packed" "0"
"weapons[72].packed_id" "0"
"weapons[72].non_packed_id" "0"
"weapons[72].view_model" ""
"weapons[72].view_model_accessory" ""
"weapons[72].left_view_model" ""
"weapons[72].world_model" ""
"weapons[72].fire_sound" ""
"weapons[72].magazine_size" "0"
"weapons[72].reserve_size" "0"
"weapons[72].magazine_low" "0"
"weapons[72].reserve_low" "0"
"weapons[72].rounds_per_load" "0"
"weapons[72].ads_position_pc" "0 0 0"
"weapons[72].ads_position_console" "0 0 0"
"weapons[72].crosshair_special" "0"
"weapons[72].crosshair_minimum_range" "0"
"weapons[72].crosshair_maximum_range" "0"
"weapons[72].recoil" "0"
"weapons[72].recoil_guaranteed" "0 0 0"
"weapons[72].recoil_kick_change" "0 0 0"
"weapons[72].muzzle_flash_offset" "0 0 0"
"weapons[72].muzzle_flash_size" "0"
"weapons[72].fire_delay" "0"
"weapons[72].reload_empty_delay" "0"
"weapons[72].reload_partial_delay" "0"
"weapons[72].reload_delay" "0"
"weapons[72].continue_reload_delay" "0"
"weapons[72].lower_delay" "0"
"weapons[72].cock_delay" "0"
"weapons[72].penetration_amount" "0"
"weapons[72].penetration_body_count" "0"
"weapons[72].damage" "0"
"weapons[72].bullet_spread" "0"
"weapons[72].shotcount" "0"
"weapons[72].fire_type" "0"
"weapons[72].weapon_weight" "0"
"weapons[72].continued_reload" "0"
"weapons[72].bolt_action" "0"
"weapons[72].no_cock_after_reload" "0"
"weapons[72].multiplier_head" "0"
"weapons[72].multiplier_upper_torso" "0"
"weapons[72].multiplier_lower_torso" "0"
"weapons[72].multiplier_limbs" "0"
"weapons[72].frames[0]" "0"
"weapons[72].frames[1]" "0"
"weapons[72].frames[2]" "0"
"weapons[72].frames[3]" "0"
"weapons[72].frames[4]" "0"
"weapons[72].frames[5]" "0"
"weapons[72].frames[6]" "0"
"weapons[72].frames[7]" "0"
"weapons[72].frames[8]" "0"
"weapons[72].frames[9]" "0"
"weapons[72].frames[10]" "0"
"weapons[72].frames[11]" "0"
"weapons[72].frames[12]" "0"
"weapons[72].frames[13]" "0"
"weapons[72].frames[14]" "0"
"weapons[72].frames[15]" "0"
"weapons[72].frames[16]" "0"
"weapons[72].frames[17]" "0"
"weapons[72].frames[18]" "0"
"weapons[72].frames[19]" "0"
"weapons[72].frames[20]" "0"
"weapons[72].frames[21]" "0"
"weapons[72].frames[22]" "0"
"weapons[72].frames[23]" "0"
"weapons[72].frames[24]" "0"
"weapons[72].frames[25]" "0"
"weapons[72].frames[26]" "0"
"weapons[72].frames[27]" "0"
"weapons[72].frame_sound_number[0]" "0"
"weapons[72].frame_sound_number[1]" "0"
"weapons[72].frame_sound_number[2]" "0"
"weapons[72].frame_sound_number[3]" "0"
"weapons[72].frame_sound_number[4]" "0"
"weapons[72].frame_sound_number[5]" "0"
"weapons[72].frame_sound_number[6]" "0"
"weapons[72].frame_sound_number[7]" "0"
"weapons[72].frame_sound_number[8]" "0"
"weapons[72].frame_sound_number[9]" "0"
"weapons[72].frame_sound_name[0]" ""
"weapons[72].frame_sound_name[1]" ""
"weapons[72].frame_sound_name[2]" ""
"weapons[72].frame_sound_name[3]" ""
"weapons[72].frame_sound_name[4]" ""
"weapons[72].frame_sound_name[5]" ""
"weapons[72].frame_sound_name[6]" ""
"weapons[72].frame_sound_name[7]" ""
"weapons[72].frame_sound_name[8]" ""
"weapons[72].frame_sound_name[9]" ""
"weapons[72].precache_models[0]" ""
"weapons[72].precache_models[1]" ""
"weapons[72].precache_models[2]" ""
"weapons[72].precache_models[3]" ""
"weapons[72].precache_sounds[0]" ""
"weapons[72].precache_sounds[1]" ""
"weapons[72].precache_sounds[2]" ""
"weapons[72].precache_sounds[3]" ""
"weapons[72].precache_sounds[4]" ""
"weapons[72].precache_sounds[5]" ""
"weapons[72].precache_sounds[6]" ""
"weapons[72].precache_sounds[7]" ""
"weapons[72].precache_sounds[8]" ""
"weapons[72].precache_sounds[9]" ""
"weapons[73].name" ""
"weapons[73].weapon_id" "0"
"weapons[73].is_dual_weapon" "0"
"weapons[73].model_skin" "0"
"weapons[73].is_packed" "0"
"weapons[73].packed_id" "0"
"weapons[73].non_packed_id" "0"
"weapons[73].view_model" ""
"weapons[73].view_model_accessory" ""
"weapons[73].left_view_model" ""
"weapons[73].world_model" ""
"weapons[73].fire_sound" ""
"weapons[73].magazine_size" "0"
"weapons[73].reserve_size" "0"
"weapons[73].magazine_low" "0"
"weapons[73].reserve_low" "0"
"weapons[73].rounds_per_load" "0"
"weapons[73].ads_position_pc" "0 0 0"
"weapons[73].ads_position_console" "0 0 0"
"weapons[73].crosshair_special" "0"
"weapons[73].crosshair_minimum_range" "0"
"weapons[73].crosshair_maximum_range" "0"
"weapons[73].recoil" "0"
"weapons[73].recoil_guaranteed" "0 0 0"
"weapons[73].recoil_kick_change" "0 0 0"
"weapons[73].muzzle_flash_offset" "0 0 0"
"weapons[73].muzzle_flash_size" "0"
"weapons[73].fire_delay" "0"
"weapons[73].reload_empty_delay" "0"
"weapons[73].reload_partial_delay" "0"
"weapons[73].reload_delay" "0"
"weapons[73].continue_reload_delay" "0"
"weapons[73].lower_delay" "0"
"weapons[73].cock_delay" "0"
"weapons[73].penetration_amount" "0"
"weapons[73].penetration_body_count" "0"
"weapons[73].damage" "0"
"weapons[73].bullet_spread" "0"
"weapons[73].shotcount" "0"
"weapons[73].fire_type" "0"
"weapons[73].weapon_weight" "0"
"weapons[73].continued_reload" "0"
"weapons[73].bolt_action" "0"
"weapons[73].no_cock_after_reload" "0"
"weapons[73].multiplier_head" "0"
"weapons[73].multiplier_upper_torso" "0"
"weapons[73].multiplier_lower_torso" "0"
"weapons[73].multiplier_limbs" "0"
"weapons[73].frames[0]" "0"
"weapons[73].frames[1]" "0"
"weapons[73].frames[2]" "0"
"weapons[73].frames[3]" "0"
"weapons[73].frames[4]" "0"
"weapons[73].frames[5]" "0"
"weapons[73].frames[6]" "0"
"weapons[73].frames[7]" "0"
"weapons[73].frames[8]" "0"
"weapons[73].frames[9]" "0"
"weapons[73].frames[10]" "0"
"weapons[73].frames[11]" "0"
"weapons[73].frames[12]" "0"
"weapons[73].frames[13]" "0"
"weapons[73].frames[14]" "0"
"weapons[73].frames[15]" "0"
"weapons[73].frames[16]" "0"
"weapons[73].frames[17]" "0"
"weapons[73].frames[18]" "0"
"weapons[73].frames[19]" "0"
"weapons[73].frames[20]" "0"
"weapons[73].frames[21]" "0"
"weapons[73].frames[22]" "0"
"weapons[73].frames[23]" "0"
"weapons[73].frames[24]" "0"
"weapons[73].frames[25]" "0"
"weapons[73].frames[26]" "0"
"weapons[73].frames[27]" "0"
"weapons[73].frame_sound_number[0]" "0"
"weapons[73].frame_sound_number[1]" "0"
"weapons[73].frame_sound_number[2]" "0"
"weapons[73].frame_sound_number[3]" "0"
"weapons[73].frame_sound_number[4]" "0"
"weapons[73].frame_sound_number[5]" "0"
"weapons[73].frame_sound_number[6]" "0"
"weapons[73].frame_sound_number[7]" "0"
"weapons[73].frame_sound_number[8]" "0"
"weapons[73].frame_sound_number[9]" "0"
"weapons[73].frame_sound_name[0]" ""
"weapons[73].frame_sound_name[1]" ""
"weapons[73].frame_sound_name[2]" ""
"weapons[73].frame_sound_name[3]" ""
"weapons[73].frame_sound_name[4]" ""
"weapons[73].frame_sound_name[5]" ""
"weapons[73].frame_sound_name[6]" ""
"weapons[73].frame_sound_name[7]" ""
"weapons[73].frame_sound_name[8]" ""
"weapons[73].frame_sound_name[9]" ""
"weapons[73].precache_models[0]" ""
"weapons[73].precache_models[1]" ""
"weapons[73].precache_models[2]" ""
"weapons[73].precache_models[3]" ""
"weapons[73].precache_sounds[0]" ""
"weapons[73].precache_sounds[1]" ""
"weapons[73].precache_sounds[2]" ""
"weapons[73].precache_sounds[3]" ""
"weapons[73].precache_sounds[4]" ""
"weapons[73].precache_sounds[5]" ""
"weapons[73].precache_sounds[6]" ""
"weapons[73].precache_sounds[7]" ""
"weapons[73].precache_sounds[8]" ""
"weapons[73].precache_sounds[9]" ""
"weapons[74].name" ""
"weapons[74].weapon_id" "0"
"weapons[74].is_dual_weapon" "0"
"weapons[74].model_skin" "0"
"weapons[74].is_packed" "0"
"weapons[74].packed_id" "0"
"weapons[74].non_packed_id" "0"
"weapons[74].view_model" ""
"weapons[74].view_model_accessory" ""
"weapons[74].left_view_model" ""
"weapons[74].world_model" ""
"weapons[74].fire_sound" ""
"weapons[74].magazine_size" "0"
"weapons[74].reserve_size" "0"
"weapons[74].magazine_low" "0"
"weapons[74].reserve_low" "0"
"weapons[74].rounds_per_load" "0"
"weapons[74].ads_position_pc" "0 0 0"
"weapons[74].ads_position_console" "0 0 0"
"weapons[74].crosshair_special" "0"
"weapons[74].crosshair_minimum_range" "0"
"weapons[74].crosshair_maximum_range" "0"
"weapons[74].recoil" "0"
"weapons[74].recoil_guaranteed" "0 0 0"
"weapons[74].recoil_kick_change" "0 0 0"
"weapons[74].muzzle_flash_offset" "0 0 0"
"weapons[74].muzzle_flash_size" "0"
"weapons[74].fire_delay" "0"
"weapons[74].reload_empty_delay" "0"
"weapons[74].reload_partial_delay" "0"
"weapons[74].reload_delay" "0"
"weapons[74].continue_reload_delay" "0"
"weapons[74].lower_delay" "0"
"weapons[74].cock_delay" "0"
"weapons[74].penetration_amount" "0"
"weapons[74].penetration_body_count" "0"
"weapons[74].damage" "0"
"weapons[74].bullet_spread" "0"
"weapons[74].shotcount" "0"
"weapons[74].fire_type" "0"
"weapons[74].weapon_weight" "0"
"weapons[74].continued_reload" "0"
"weapons[74].bolt_action" "0"
"weapons[74].no_cock_after_reload" "0"
"weapons[74].multiplier_head" "0"
"weapons[74].multiplier_upper_torso" "0"
"weapons[74].multiplier_lower_torso" "0"
"weapons[74].multiplier_limbs" "0"
"weapons[74].frames[0]" "0"
"weapons[74].frames[1]" "0"
"weapons[74].frames[2]" "0"
"weapons[74].frames[3]" "0"
"weapons[74].frames[4]" "0"
"weapons[74].frames[5]" "0"
"weapons[74].frames[6]" "0"
"weapons[74].frames[7]" "0"
"weapons[74].frames[8]" "0"
"weapons[74].frames[9]" "0"
"weapons[74].frames[10]" "0"
"weapons[74].frames[11]" "0"
"weapons[74].frames[12]" "0"
"weapons[74].frames[13]" "0"
"weapons[74].frames[14]" "0"
"weapons[74].frames[15]" "0"
"weapons[74].frames[16]" "0"
"weapons[74].frames[17]" "0"
"weapons[74].frames[18]" "0"
"weapons[74].frames[19]" "0"
"weapons[74].frames[20]" "0"
"weapons[74].frames[21]" "0"
"weapons[74].frames[22]" "0"
"weapons[74].frames[23]" "0"
"weapons[74].frames[24]" "0"
"weapons[74].frames[25]" "0"
"weapons[74].frames[26]" "0"
"weapons[74].frames[27]" "0"
"weapons[74].frame_sound_number[0]" "0"
"weapons[74].frame_sound_number[1]" "0"
"weapons[74].frame_sound_number[2]" "0"
"weapons[74].frame_sound_number[3]" "0"
"weapons[74].frame_sound_number[4]" "0"
"weapons[74].frame_sound_number[5]" "0"
"weapons[74].frame_sound_number[6]" "0"
"weapons[74].frame_sound_number[7]" "0"
"weapons[74].frame_sound_number[8]" "0"
"weapons[74].frame_sound_number[9]" "0"
"weapons[74].frame_sound_name[0]" ""
"weapons[74].frame_sound_name[1]" ""
"weapons[74].frame_sound_name[2]" ""
"weapons[74].frame_sound_name[3]" ""
"weapons[74].frame_sound_name[4]" ""
"weapons[74].frame_sound_name[5]" ""
"weapons[74].frame_sound_name[6]" ""
"weapons[74].frame_sound_name[7]" ""
"weapons[74].frame_sound_name[8]" ""
"weapons[74].frame_sound_name[9]" ""
"weapons[74].precache_models[0]" ""
"weapons[74].precache_models[1]" ""
"weapons[74].precache_models[2]" ""
"weapons[74].precache_models[3]" ""
"weapons[74].precache_sounds[0]" ""
"weapons[74].precache_sounds[1]" ""
"weapons[74].precache_sounds[2]" ""
"weapons[74].precache_sounds[3]" ""
"weapons[74].precache_sounds[4]" ""
"weapons[74].precache_sounds[5]" ""
"weapons[74].precache_sounds[6]" ""
"weapons[74].precache_sounds[7]" ""
"weapons[74].precache_sounds[8]" ""
"weapons[74].precache_sounds[9]" ""
"weapons[75].name" ""
"weapons[75].weapon_id" "0"
"weapons[75].is_dual_weapon" "0"
"weapons[75].model_skin" "0"
"weapons[75].is_packed" "0"
"weapons[75].packed_id" "0"
"weapons[75].non_packed_id" "0"
"weapons[75].view_model" ""
"weapons[75].view_model_accessory" ""
"weapons[75].left_view_model" ""
"weapons[75].world_model" ""
"weapons[75].fire_sound" ""
"weapons[75].magazine_size" "0"
"weapons[75].reserve_size" "0"
"weapons[75].magazine_low" "0"
"weapons[75].reserve_low" "0"
"weapons[75].rounds_per_load" "0"
"weapons[75].ads_position_pc" "0 0 0"
"weapons[75].ads_position_console" "0 0 0"
"weapons[75].crosshair_special" "0"
"weapons[75].crosshair_minimum_range" "0"
