general {
"waypoints[255].org" "0 0 0"
"waypoints[255].id" "0"
"waypoints[255].g" "0"
"waypoints[255].f" "0"
"waypoints[255].next" "0"
"waypoints[255].prev" "0"
"waypoints[255].step" "0"
"waypoints[255].target_id[0]" "0"
"waypoints[255].target_id[1]" "0"
"waypoints[255].target_id[2]" "0"
"waypoints[255].target_id[3]" "0"
"waypoints[255].target_id[4]" "0"
"waypoints[255].target_id[5]" "0"
"waypoints[255].target_id[6]" "0"
"waypoints[255].target_id[7]" "0"
"waypoints[255].target_id[8]" "0"
"waypoints[255].target_id[9]" "0"
"waypoints[255].targetdoor" ""
"waypoints[255].dist[0]" "0"
"waypoints[255].dist[1]" "0"
"waypoints[255].dist[2]" "0"
"waypoints[255].dist[3]" "0"
"waypoints[255].dist[4]" "0"
"waypoints[255].dist[5]" "0"
"waypoints[255].dist[6]" "0"
"waypoints[255].dist[7]" "0"
"waypoints[255].dist[8]" "0"
"waypoints[255].dist[9]" "0"
"waypoints[255].set" "0"
"world_fog" "1.#INF 0 0 0"
"G_STARTPOINTS" "500"
"G_STARTROUND" "1"
"G_PRONEPOINTS" "0"
"G_STARTWEAPON[0]" "1"
"G_STARTWEAPON[1]" "8"
"G_STARTWEAPON[2]" "32"
"G_WORLDTEXT" "1"
"G_PERKS" "0"
"G_PERKPOWER" "0"
"sndTriggerCnt" "0"
"sndActivCnt" "0"
"zombie_cleaned_w" "0"
"last_act_trigger" "0"
"string_null" ""
"backupWepSkin" "0"
"sound_perk_delay" "0"
"colt" "0"
"kar" "0"
"db" "0"
"bar" "0"
"mg" "0"
"ray" "0"
"thomp" "0"
"flame" "0"
"ppsh" "0"
"sawn" "0"
"tesla" "0"
"m1a1" "0"
"ptrs" "0"
"panz" "0"
"stg" "0"
"mp40" "0"
"revolver" "0"
"gewehr" "0"
"fg" "0"
"browning" "0"
"kars" "0"
"bknife" "0"
"trench" "0"
"m1" "0"
"type100" "0"
"last_pu" "0"
"open_first" "0"
"open" "0"
"closed_init" "0"
"closed" "0"
"closed_first" "0"
"dogCount" "2"
}
entity 0{
"modelindex" "1"
"absmin" "-289 -289 -33"
"absmax" "801 289 193"
"lastruntime" "18.806351"
"movetype" "7"
"solid" "4"
"classname" "worldspawn"
"model" "maps/dogs.bsp"
"mins" "-289 -289 -33"
"maxs" "801 289 193"
"sounds" "1"
"dimension_solid" "255"
"dimension_hit" "255"
"drawflags" "96"
"dimension_see" "255"
"dimension_seen" "255"
"Version" "1"
"uniquespawnid" "1"
"fog" "0.1"
}
entity 1{
"modelindex" "3"
"absmin" "-213.27 23.7844 -0.96875"
"absmax" "-179.27 57.7844 73.0312"
"movetype" "3"
"solid" "2"
"origin" "-196.27 40.7844 32.0312"
"oldorigin" "-196.428 38.9537 32.0312"
"velocity" "11.2653 130.766 0"
"angles" "-6.33545 -5.04272 -5.22804"
"classname" "player"
"model" "models/player.mdl"
"frame" "1"
"mins" "-16 -16 -32"
"maxs" "16 16 40"
"size" "32 32 72"
"think" "0:playwalk2"
"nextthink" "18.849302"
"health" "100"
"weapon" "15"
"weaponmodel" "models/weapons/mp40/v_mp40.mdl"
"weaponframe" "17"
"currentammo" "169"
"view_ofs" "0 0 32"
"v_angle" "19.0063 -5.04272 0"
"netname" "Player"
"flags" "4608"
"colormap" "1"
"max_health" "100"
"watertype" "-1"
"gravity" "1"
"dimension_solid" "255"
"dimension_hit" "255"
"drawflags" "96"
"maxspeed" "131.250000"
"movement" "0 -400 0"
"dimension_see" "255"
"dimension_seen" "255"
"Version" "1"
"viewzoom" "1"
"uniquespawnid" "1"
"oldvelocity" "11.2653 130.766 0"
"new_ofs" "0 0 32"
"lastsound_time" "18.639309"
"playernum" "1"
"stance" "2"
"points" "10720"
"kills" "2"
"facingenemy" "1"
"stamina" "3"
"fire_delay" "16.826885"
"reload_delay" "19.397358"
"health_delay" "14.222698"
"currentmag" "32"
"secondaryammo" "32"
"secondarymag" "8"
"secondaryweapon" "1"
"weapon2model" ""
"hitcount" "12"
"grenades" "1"
"secondary_grenades" "-1"
"primary_grenades" "2"
"weapon_animduration" "0.121053"
"weapon_anim_type" "1"
"anim_weapon_time" "18.854420"
"anim_weapon2_time" "18.733368"
"weaponframe_end" "21"
"callfuncat" "16"
"animend" "0:SUB_Null"
"animend2" "0:SUB_Null"
"teslacount" "20"
"oldz" "32.031250"
"sprint_delay" "14.207610"
}
entity 2{
"dimension_solid" "255"
"dimension_hit" "255"
"drawflags" "96"
"dimension_see" "255"
"dimension_seen" "255"
"Version" "1"
"uniquespawnid" "1"
}
entity 3{
"dimension_solid" "255"
"dimension_hit" "255"
"drawflags" "96"
"dimension_see" "255"
"dimension_seen" "255"
"Version" "1"
"uniquespawnid" "1"
}
entity 4{
"dimension_solid" "255"
"dimension_hit" "255"
"drawflags" "96"
"dimension_see" "255"
"dimension_seen" "255"
"Version" "1"
"uniquespawnid" "1"
}
entity 5{
"dimension_solid" "255"
"dimension_hit" "255"
"drawflags" "96"
"dimension_see" "255"
"dimension_seen" "255"
"Version" "1"
"uniquespawnid" "1"
}
entity 6{
"dimension_solid" "255"
"dimension_hit" "255"
"drawflags" "96"
"dimension_see" "255"
"dimension_seen" "255"
"Version" "1"
"uniquespawnid" "1"
}
entity 7{
"dimension_solid" "255"
"dimension_hit" "255"
"drawflags" "96"
"dimension_see" "255"
"dimension_seen" "255"
"Version" "1"
"uniquespawnid" "1"
}
entity 8{
"dimension_solid" "255"
"dimension_hit" "255"
"drawflags" "96"
"dimension_see" "255"
"dimension_seen" "255"
"Version" "1"
"uniquespawnid" "1"
}
entity 9{
"lastruntime" "18.806351"
"origin" "-192 0 33"
"classname" "info_player_start"
"dimension_solid" "255"
"dimension_hit" "255"
"drawflags" "96"
"dimension_see" "255"
"dimension_seen" "255"
"Version" "1"
"uniquespawnid" "1"
}
entity 10{
"lastruntime" "18.806351"
"origin" "0 0 128"
"classname" "light"
"dimension_solid" "255"
"dimension_hit" "255"
"drawflags" "96"
"light_lev" "255"
"dimension_see" "255"
"dimension_seen" "255"
"Version" "1"
"uniquespawnid" "1"
"wait" "1"
}
entity 11{
"absmin" "131 159 39"
"absmax" "133 161 41"
"lastruntime" "18.806351"
"origin" "132 160 40"
"classname" "spawn_dog"
"dimension_solid" "255"
"dimension_hit" "255"
"drawflags" "96"
"dimension_see" "255"
"dimension_seen" "255"
"Version" "1"
"uniquespawnid" "1"
"speed" "1"
}
entity 12{
"absmin" "127 -161 39"
"absmax" "129 -159 41"
"lastruntime" "18.806351"
"origin" "128 -160 40"
"classname" "spawn_dog"
"dimension_solid" "255"
"dimension_hit" "255"
"drawflags" "96"
"dimension_see" "255"
"dimension_seen" "255"
"Version" "1"
"uniquespawnid" "1"
"speed" "1"
}
entity 13{
"absmin" "-65 -161 39"
"absmax" "-63 -159 41"
"lastruntime" "18.806351"
"origin" "-64 -160 40"
"classname" "spawn_dog"
"dimension_solid" "255"
"dimension_hit" "255"
"drawflags" "96"
"dimension_see" "255"
"dimension_seen" "255"
"Version" "1"
"uniquespawnid" "1"
"speed" "1"
}
entity 14{
"lastruntime" "18.806351"
"origin" "-192 0 33"
"classname" "info_player_start"
"dimension_solid" "255"
"dimension_hit" "255"
"drawflags" "96"
"dimension_see" "255"
"dimension_seen" "255"
"Version" "1"
"uniquespawnid" "1"
}
entity 15{
"lastruntime" "18.806351"
"origin" "0 0 128"
"classname" "light"
"dimension_solid" "255"
"dimension_hit" "255"
"drawflags" "96"
"light_lev" "255"
"dimension_see" "255"
"dimension_seen" "255"
"Version" "1"
"uniquespawnid" "1"
"wait" "1"
}
entity 16{
"absmin" "131 159 39"
"absmax" "133 161 41"
"lastruntime" "18.806351"
"origin" "132 160 40"
"classname" "spawn_dog"
"dimension_solid" "255"
"dimension_hit" "255"
"drawflags" "96"
"dimension_see" "255"
"dimension_seen" "255"
"Version" "1"
"uniquespawnid" "1"
"speed" "1"
}
entity 17{
"absmin" "127 -161 39"
"absmax" "129 -159 41"
"lastruntime" "18.806351"
"origin" "128 -160 40"
"classname" "spawn_dog"
"dimension_solid" "255"
"dimension_hit" "255"
"drawflags" "96"
"dimension_see" "255"
"dimension_seen" "255"
"Version" "1"
"uniquespawnid" "1"
"speed" "1"
}
entity 18{
"absmin" "-65 -161 39"
"absmax" "-63 -159 41"
"lastruntime" "18.806351"
"origin" "-64 -160 40"
"classname" "spawn_dog"
"dimension_solid" "255"
"dimension_hit" "255"
"drawflags" "96"
"dimension_see" "255"
"dimension_seen" "255"
"Version" "1"
"uniquespawnid" "1"
"speed" "1"
}
entity 19{
"absmin" "643 159 39"
"absmax" "645 161 41"
"lastruntime" "18.806351"
"origin" "644 160 40"
"classname" "spawn_zombie"
"target" "benis"
"dimension_solid" "255"
"dimension_hit" "255"
"drawflags" "96"
"dimension_see" "255"
"dimension_seen" "255"
"Version" "1"
"uniquespawnid" "1"
"speed" "1"
}
entity 20{
"absmin" "639 -161 39"
"absmax" "641 -159 41"
"lastruntime" "18.806351"
"origin" "640 -160 40"
"classname" "spawn_zombie"
"target" "benis"
"dimension_solid" "255"
"dimension_hit" "255"
"drawflags" "96"
"dimension_see" "255"
"dimension_seen" "255"
"Version" "1"
"uniquespawnid" "1"
"speed" "1"
}
entity 21{
"modelindex" "38"
"absmin" "148 -289 34"
"absmax" "214 -223 124"
"lastruntime" "18.806351"
"origin" "181 -256 59"
"classname" "weapon_wall"
"model" "models/misc/chalk.mdl"
"frame" "14"
"mins" "-32 -32 -24"
"maxs" "32 32 64"
"size" "64 64 88"
"use" "0:use_wall_weapon"
"dimension_solid" "255"
"dimension_hit" "255"
"drawflags" "96"
"dimension_see" "255"
"dimension_seen" "255"
"Version" "1"
"uniquespawnid" "1"
"speed" "1"
"sequence" "14"
}
entity 22{
"absmin" "158 -258 -2"
"absmax" "194 -222 69"
"lastruntime" "18.806351"
"solid" "1"
"classname" "buy_weapon"
"model" ""
"mins" "159 -257 -1"
"maxs" "193 -223 68"
"size" "34 34 69"
"touch" "0:buy_weapon_touch"
"think" "0:buy_weapon_link_wall"
"weapon" "15"
"chain" "1"
"dimension_solid" "255"
"dimension_hit" "255"
"drawflags" "96"
"dimension_see" "255"
"dimension_seen" "255"
"Version" "1"
"uniquespawnid" "1"
}
entity 23{
"modelindex" "41"
"absmin" "331 -16 -1"
"absmax" "373 26 81"
"lastruntime" "18.806351"
"solid" "1"
"origin" "352 5 64"
"classname" "window"
"model" "models/Misc/window.mdl"
"mins" "-20 -20 -64"
"maxs" "20 20 16"
"size" "40 40 80"
"touch" "0:window_touch"
"health" "6"
"targetname" "benis"
"dimension_solid" "255"
"dimension_hit" "255"
"drawflags" "96"
"dimension_see" "255"
"dimension_seen" "255"
"Version" "1"
"uniquespawnid" "1"
"box1" "322 5 32"
"box2" "322 -25 32"
"box3" "322 35 32"
"idlebox" "292 5 32"
"hop_spot" "392 5 34"
"speed" "1"
}
entity 24{
"modelindex" "17"
"absmin" "-137.635 -131.894 -0.999989"
"absmax" "-119.635 -113.894 63"
"lastruntime" "18.806351"
"origin" "-128.635 -122.894 32"
"oldorigin" "-128.521 -122.617 32"
"velocity" "-56.9272 -138.778 0"
"angles" "0 248 0"
"classname" "ai_dog"
"model" "models/ai/dog.mdl"
"frame" "36"
"mins" "-8 -8 -32"
"maxs" "8 8 30"
"size" "16 16 62"
"think" "0:removeZombie"
"nextthink" "19.056866"
"enemy" "1"
"flags" "1568"
"watertype" "-1"
"ideal_yaw" "248"
"yaw_speed" "20"
"goalentity" "1"
"spawnflags" "1"
"gravity" "1"
"dimension_solid" "255"
"dimension_hit" "255"
"drawflags" "96"
"dimension_see" "255"
"dimension_seen" "255"
"Version" "1"
"uniquespawnid" "1"
"reload_delay" "41.001579"
"aistatus" "0"
"chase_enemy_time" "16.392864"
"chase_time" "22.892864"
"enemy_timeout" "16.001930"
"goaldummy" "25"
"walktype" "2"
"th_walk" "0:Dog_Walk_Setup"
"th_die" "0:Dog_Death"
"th_melee" "0:dog_meleeanim"
"th_idle" "0:dog_idleanim"
"larm" "27"
"rarm" "28"
"head" "26"
"attack_delay" "13.629526"
"droptime" "12.001577"
}
entity 25{
"absmin" "-1 -1 -1"
"absmax" "1 1 1"
"lastruntime" "18.806351"
"classname" "waypoint_target"
"dimension_solid" "255"
"dimension_hit" "255"
"drawflags" "96"
"dimension_see" "255"
"dimension_seen" "255"
"Version" "1"
"uniquespawnid" "1"
}
entity 26{
"absmin" "-1 -1 -1"
"absmax" "1 1 1"
"lastruntime" "18.806351"
"movetype" "4"
"classname" "in_ai_zombie_head"
"flags" "512"
"owner" "24"
"dimension_solid" "255"
"dimension_hit" "255"
"drawflags" "96"
"dimension_see" "255"
"dimension_seen" "255"
"Version" "1"
"uniquespawnid" "1"
}
entity 27{
"absmin" "-1 -1 -1"
"absmax" "1 1 1"
"lastruntime" "18.806351"
"movetype" "4"
"classname" "in_ai_zombie_larm"
"flags" "512"
"owner" "24"
"dimension_solid" "255"
"dimension_hit" "255"
"drawflags" "96"
"dimension_see" "255"
"dimension_seen" "255"
"Version" "1"
"uniquespawnid" "1"
}
entity 28{
"absmin" "-1 -1 -1"
"absmax" "1 1 1"
"lastruntime" "18.806351"
"movetype" "4"
"classname" "in_ai_zombie_rarm"
"flags" "512"
"owner" "24"
"dimension_solid" "255"
"dimension_hit" "255"
"drawflags" "96"
"dimension_see" "255"
"dimension_seen" "255"
"Version" "1"
"uniquespawnid" "1"
}
entity 29{
"modelindex" "17"
"absmin" "-143.508 -143.635 -0.999912"
"absmax" "-125.508 -125.635 63.0001"
"lastruntime" "18.806351"
"origin" "-134.508 -134.635 32.0001"
"oldorigin" "-134.397 -134.355 32.0001"
"velocity" "-55.1046 -139.512 0"
"angles" "0 249 0"
"classname" "ai_dog"
"model" "models/ai/dog.mdl"
"frame" "36"
"mins" "-8 -8 -32"
"maxs" "8 8 30"
"size" "16 16 62"
"think" "0:removeZombie"
"nextthink" "18.932873"
"enemy" "1"
"flags" "1568"
"watertype" "-1"
"ideal_yaw" "249"
"yaw_speed" "20"
"goalentity" "1"
"spawnflags" "1"
"gravity" "1"
"dimension_solid" "255"
"dimension_hit" "255"
"drawflags" "96"
"dimension_see" "255"
"dimension_seen" "255"
"Version" "1"
"uniquespawnid" "1"
"reload_delay" "41.003578"
"aistatus" "0"
"chase_enemy_time" "16.018867"
"chase_time" "22.518867"
"enemy_timeout" "16.003910"
"goaldummy" "30"
"walktype" "2"
"th_walk" "0:Dog_Walk_Setup"
"th_die" "0:Dog_Death"
"th_melee" "0:dog_meleeanim"
"th_idle" "0:dog_idleanim"
"larm" "32"
"rarm" "33"
"head" "31"
"droptime" "12.003577"
}
entity 30{
"absmin" "-1 -1 -1"
"absmax" "1 1 1"
"lastruntime" "18.806351"
"classname" "waypoint_target"
"dimension_solid" "255"
"dimension_hit" "255"
"drawflags" "96"
"dimension_see" "255"
"dimension_seen" "255"
"Version" "1"
"uniquespawnid" "1"
}
entity 31{
"absmin" "-1 -1 -1"
"absmax" "1 1 1"
"lastruntime" "18.806351"
"movetype" "4"
"classname" "in_ai_zombie_head"
"flags" "512"
"owner" "29"
"dimension_solid" "255"
"dimension_hit" "255"
"drawflags" "96"
"dimension_see" "255"
"dimension_seen" "255"
"Version" "1"
"uniquespawnid" "1"
}
entity 32{
"absmin" "-1 -1 -1"
"absmax" "1 1 1"
"lastruntime" "18.806351"
"movetype" "4"
"classname" "in_ai_zombie_larm"
"flags" "512"
"owner" "29"
"dimension_solid" "255"
"dimension_hit" "255"
"drawflags" "96"
"dimension_see" "255"
"dimension_seen" "255"
"Version" "1"
"uniquespawnid" "1"
}
entity 33{
"absmin" "-1 -1 -1"
"absmax" "1 1 1"
"lastruntime" "18.806351"
"movetype" "4"
"classname" "in_ai_zombie_rarm"
"flags" "512"
"owner" "29"
"dimension_solid" "255"
"dimension_hit" "255"
"drawflags" "96"
"dimension_see" "255"
"dimension_seen" "255"
"Version" "1"
"uniquespawnid" "1"
}
entity 34{
"modelindex" "17"
"absmin" "-177.493 -116.567 -0.999844"
"absmax" "-159.493 -98.5669 63.0002"
"lastruntime" "18.806351"
"movetype" "3"
"solid" "5"
"origin" "-168.493 -107.567 32.0002"
"oldorigin" "-168.493 -107.567 32.0002"
"angles" "0 133.995 0"
"classname" "ai_dog"
"model" "models/ai/dog.mdl"
"frame" "32"
"mins" "-8 -8 -32"
"maxs" "8 8 30"
"size" "16 16 62"
"think" "0:dog_meleeanim9"
"nextthink" "18.839344"
"health" "550"
"takedamage" "1"
"chain" "1"
"enemy" "1"
"flags" "1568"
"watertype" "-1"
"ideal_yaw" "134"
"yaw_speed" "20"
"goalentity" "1"
"spawnflags" "1"
"gravity" "1"
"dimension_solid" "255"
"dimension_hit" "255"
"drawflags" "96"
"dimension_see" "255"
"dimension_seen" "255"
"Version" "1"
"uniquespawnid" "1"
"reload_delay" "47.182854"
"aistatus" "1"
"chase_enemy_time" "19.195303"
"chase_time" "25.695303"
"enemy_timeout" "22.185059"
"goaldummy" "35"
"walktype" "2"
"th_walk" "0:Dog_Walk_Setup"
"th_die" "0:Dog_Death"
"th_melee" "0:dog_meleeanim"
"th_idle" "0:dog_idleanim"
"larm" "37"
"rarm" "38"
"head" "36"
"attack_delay" "19.875797"
"droptime" "18.182854"
}
entity 35{
"absmin" "-1 -1 -1"
"absmax" "1 1 1"
"lastruntime" "18.806351"
"classname" "waypoint_target"
"dimension_solid" "255"
"dimension_hit" "255"
"drawflags" "96"
"dimension_see" "255"
"dimension_seen" "255"
"Version" "1"
"uniquespawnid" "1"
}
entity 36{
"absmin" "-1 -1 -1"
"absmax" "1 1 1"
"lastruntime" "18.806351"
"movetype" "4"
"classname" "in_ai_zombie_head"
"flags" "512"
"owner" "34"
"dimension_solid" "255"
"dimension_hit" "255"
"drawflags" "96"
"dimension_see" "255"
"dimension_seen" "255"
"Version" "1"
"uniquespawnid" "1"
}
entity 37{
"absmin" "-1 -1 -1"
"absmax" "1 1 1"
"lastruntime" "18.806351"
"movetype" "4"
"classname" "in_ai_zombie_larm"
"flags" "512"
"owner" "34"
"dimension_solid" "255"
"dimension_hit" "255"
"drawflags" "96"
"dimension_see" "255"
"dimension_seen" "255"
"Version" "1"
"uniquespawnid" "1"
}
entity 38{
"absmin" "-1 -1 -1"
"absmax" "1 1 1"
"lastruntime" "18.806351"
"movetype" "4"
"classname" "in_ai_zombie_rarm"
"flags" "512"
"owner" "34"
"dimension_solid" "255"
"dimension_hit" "255"
"drawflags" "96"
"dimension_see" "255"
"dimension_seen" "255"
"Version" "1"
"uniquespawnid" "1"
}
entity 39{
"modelindex" "17"
"absmin" "-93.8851 30.168 -0.999912"
"absmax" "-75.8851 48.168 63.0001"
"lastruntime" "18.806351"
"movetype" "3"
"solid" "5"
"origin" "-84.8851 39.168 32.0001"
"oldorigin" "-84.7341 39.1853 32.0004"
"velocity" "0 0 -0.4864"
"angles" "0 186.998 0"
"classname" "ai_dog"
"model" "models/ai/dog.mdl"
"frame" "1"
"mins" "-8 -8 -32"
"maxs" "8 8 30"
"size" "16 16 62"
"think" "0:dog_runanim3"
"nextthink" "18.906851"
"health" "550"
"takedamage" "1"
"enemy" "1"
"flags" "1056"
"watertype" "-1"
"ideal_yaw" "187"
"yaw_speed" "20"
"goalentity" "1"
"spawnflags" "1"
"gravity" "1"
"dimension_solid" "255"
"dimension_hit" "255"
"drawflags" "96"
"dimension_see" "255"
"dimension_seen" "255"
"Version" "1"
"uniquespawnid" "1"
"reload_delay" "47.306847"
"aistatus" "1"
"chase_enemy_time" "18.809343"
"chase_time" "25.309343"
"enemy_timeout" "22.307146"
"goaldummy" "40"
"walktype" "2"
"th_walk" "0:Dog_Walk_Setup"
"th_die" "0:Dog_Death"
"th_melee" "0:dog_meleeanim"
"th_idle" "0:dog_idleanim"
"larm" "42"
"rarm" "43"
"head" "41"
}
entity 40{
"absmin" "-1 -1 -1"
"absmax" "1 1 1"
"lastruntime" "18.805742"
"classname" "waypoint_target"
"dimension_solid" "255"
"dimension_hit" "255"
"drawflags" "96"
"dimension_see" "255"
"dimension_seen" "255"
"Version" "1"
"uniquespawnid" "1"
}
entity 41{
"absmin" "-1 -1 -1"
"absmax" "1 1 1"
"lastruntime" "18.805742"
"movetype" "4"
"classname" "in_ai_zombie_head"
"flags" "512"
"owner" "39"
"dimension_solid" "255"
"dimension_hit" "255"
"drawflags" "96"
"dimension_see" "255"
"dimension_seen" "255"
"Version" "1"
"uniquespawnid" "1"
}
entity 42{
"absmin" "-1 -1 -1"
"absmax" "1 1 1"
"lastruntime" "18.805742"
"movetype" "4"
"classname" "in_ai_zombie_larm"
"flags" "512"
"owner" "39"
"dimension_solid" "255"
"dimension_hit" "255"
"drawflags" "96"
"dimension_see" "255"
"dimension_seen" "255"
"Version" "1"
"uniquespawnid" "1"
}
entity 43{
"absmin" "-1 -1 -1"
"absmax" "1 1 1"
"lastruntime" "18.805742"
"movetype" "4"
"classname" "in_ai_zombie_rarm"
"flags" "512"
"owner" "39"
"dimension_solid" "255"
"dimension_hit" "255"
"drawflags" "96"
"dimension_see" "255"
"dimension_seen" "255"
"Version" "1"
"uniquespawnid" "1"
}
entity 44{
"lastruntime" "18.805742"
"classname" "freeZombieEntity"
"dimension_solid" "255"
"dimension_hit" "255"
"drawflags" "96"
"dimension_see" "255"
"dimension_seen" "255"
"Version" "1"
"uniquespawnid" "1"
"aistatus" "0"
"goaldummy" "45"
"larm" "47"
"rarm" "48"
"head" "46"
}
entity 45{
"lastruntime" "18.805742"
"classname" "waypoint_target"
"dimension_solid" "255"
"dimension_hit" "255"
"drawflags" "96"
"dimension_see" "255"
"dimension_seen" "255"
"Version" "1"
"uniquespawnid" "1"
}
entity 46{
"absmin" "-1 -1 -1"
"absmax" "1 1 1"
"lastruntime" "18.805742"
"movetype" "4"
"classname" "in_ai_zombie_head"
"flags" "512"
"owner" "44"
"dimension_solid" "255"
"dimension_hit" "255"
"drawflags" "96"
"dimension_see" "255"
"dimension_seen" "255"
"Version" "1"
"uniquespawnid" "1"
}
entity 47{
"absmin" "-1 -1 -1"
"absmax" "1 1 1"
"lastruntime" "18.805742"
"movetype" "4"
"classname" "in_ai_zombie_larm"
"flags" "512"
"owner" "44"
"dimension_solid" "255"
"dimension_hit" "255"
"drawflags" "96"
"dimension_see" "255"
"dimension_seen" "255"
"Version" "1"
"uniquespawnid" "1"
}
entity 48{
"absmin" "-1 -1 -1"
"absmax" "1 1 1"
"lastruntime" "18.805742"
"movetype" "4"
"classname" "in_ai_zombie_rarm"
"flags" "512"
"owner" "44"
"dimension_solid" "255"
"dimension_hit" "255"
"drawflags" "96"
"dimension_see" "255"
"dimension_seen" "255"
"Version" "1"
"uniquespawnid" "1"
}
entity 49{
"lastruntime" "18.805742"
"classname" "freeZombieEntity"
"dimension_solid" "255"
"dimension_hit" "255"
"drawflags" "96"
"dimension_see" "255"
"dimension_seen" "255"
"Version" "1"
"uniquespawnid" "1"
"aistatus" "0"
"goaldummy" "50"
"larm" "52"
"rarm" "53"
"head" "51"
}
entity 50{
"lastruntime" "18.805742"
"classname" "waypoint_target"
"dimension_solid" "255"
"dimension_hit" "255"
"drawflags" "96"
"dimension_see" "255"
"dimension_seen" "255"
"Version" "1"
"uniquespawnid" "1"
}
entity 51{
"absmin" "-1 -1 -1"
"absmax" "1 1 1"
"lastruntime" "18.805742"
"movetype" "4"
"classname" "in_ai_zombie_head"
"flags" "512"
"owner" "49"
"dimension_solid" "255"
"dimension_hit" "255"
"drawflags" "96"
"dimension_see" "255"
"dimension_seen" "255"
"Version" "1"
"uniquespawnid" "1"
}
entity 52{
"absmin" "-1 -1 -1"
"absmax" "1 1 1"
"lastruntime" "18.805742"
"movetype" "4"
"classname" "in_ai_zombie_larm"
"flags" "512"
"owner" "49"
"dimension_solid" "255"
"dimension_hit" "255"
"drawflags" "96"
"dimension_see" "255"
"dimension_seen" "255"
"Version" "1"
"uniquespawnid" "1"
}
entity 53{
"absmin" "-1 -1 -1"
"absmax" "1 1 1"
"lastruntime" "18.805742"
"movetype" "4"
"classname" "in_ai_zombie_rarm"
"flags" "512"
"owner" "49"
"dimension_solid" "255"
"dimension_hit" "255"
"drawflags" "96"
"dimension_see" "255"
"dimension_seen" "255"
"Version" "1"
"uniquespawnid" "1"
}
entity 54{
"lastruntime" "18.805742"
"classname" "freeZombieEntity"
"dimension_solid" "255"
"dimension_hit" "255"
"drawflags" "96"
"dimension_see" "255"
"dimension_seen" "255"
"Version" "1"
"uniquespawnid" "1"
"aistatus" "0"
"goaldummy" "55"
